// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_INTERMAP_154 = "aus dem dunklen Abgrund vor dir,\n";
UTNT_INTERMAP_155 = "dem einstigen Schlund\n";
UTNT_INTERMAP_156 = "widerlicher, grausamer Bastarde,\n";
UTNT_INTERMAP_157 = "deren einziges Ziel war, dich\n";
UTNT_INTERMAP_158 = "und deine ganze Art zu töten...\n";
UTNT_INTERMAP_159 = "Doch es ist vorbei. Die Quelle\n";
UTNT_INTERMAP_160 = "ist zerstört, und der Ursprung\n";
UTNT_INTERMAP_161 = "allen Übels, das die Erde heimsuchte,\n";
UTNT_INTERMAP_162 = "ist versiegelt...\n";
UTNT_INTERMAP_163 = "Dein Auftrag ist beendet.\n";
UTNT_INTERMAP_164 = "Es ist Zeit, dich hinzusetzen\n";
UTNT_INTERMAP_165 = "und über die letzten\n";
UTNT_INTERMAP_166 = "Minuten, Stunden und Tage nachzudenken...\n";
UTNT_INTERMAP_167 = "Zeit zu begreifen, was\n";
UTNT_INTERMAP_168 = "geschehen ist, und dass du\n";
UTNT_INTERMAP_169 = "als Held zurückkehrst,\n";
UTNT_INTERMAP_170 = "der die ganze Menschheit gerettet hat.\n";
UTNT_INTERMAP_171 = "Es ist ein gutes Gefühl, doch\n";
UTNT_INTERMAP_172 = "noch verstehst du nicht,\n";
UTNT_INTERMAP_173 = "was das bedeutet... Das wird sich ändern,\n";
UTNT_INTERMAP_174 = "irgendwann...";
UTNT_INTERMAP_175 = "Du hast sie gefunden.\n";
UTNT_INTERMAP_176 = "Und du hast sie getötet. \n";
UTNT_INTERMAP_177 = "All diese fremden Kreaturen,\n";
UTNT_INTERMAP_178 = "bevor sie die Kontrolle\n";
UTNT_INTERMAP_179 = "über das zerstörte dunkle Portal\n";
UTNT_INTERMAP_180 = "übernehmen konnten. Ohne\n";
UTNT_INTERMAP_181 = "den Kern hat niemand mehr\n";
UTNT_INTERMAP_182 = "die Möglichkeit, es wieder\n";
UTNT_INTERMAP_183 = "zu öffnen.\n";
UTNT_INTERMAP_184 = "...doch was wird nun aus dir?\n";
UTNT_INTERMAP_185 = "Du bist verloren, gefangen\n";
UTNT_INTERMAP_186 = "in einer Sackgasse der Hölle.\n";
UTNT_INTERMAP_187 = "Dir bleibt nur, darauf zu warten,\n";
UTNT_INTERMAP_188 = "dass dich jemand tötet, wenn du\n";
UTNT_INTERMAP_189 = "es nicht selbst tust...\n";
UTNT_INTERMAP_190 = "Es gibt kein Zurück und auch\n";
UTNT_INTERMAP_191 = "keinen Weg nach vorn mehr...\n";
UTNT_INTERMAP_192 = "Für dich ist es vorbei.\n";
UTNT_INTERMAP_193 = "Ein wahrer Held ist derjenige, \n";
UTNT_INTERMAP_194 = "dessen Taten niemals jemand\n";
UTNT_INTERMAP_195 = "entdecken wird!        -Outer Limits";
UTNT_INTRO_001 = "Episode 1: Der sich öffnende Abgrund";
UTNT_INTRO_002 = "Episode 2: Die Waffenkammer des Schmerzes";
UTNT_INTRO_003 = "Episode 3, Teil 1: Der verfluchte Gipfel";
UTNT_INTRO_004 = "Episode 3, Teil 2: Das böse Herz";
UTNT_INTRO_005 = "Episode 4, Teil 1: In die Dunkelheit";
UTNT_INTRO_006 = "Episode 4, Teil 2: Jenseits des dunklen Portals";
UTNT_INTRO_007 = "Episode 4, Teil 3: Der Anfang und das Ende (Director's Cut)";
UTNT_INTRO_008 = "Episode 4, Teil 3: Der Anfang und das Ende";
UTNT_INTRO_009 = "Verlorene Episode: Der Zorn des Feuers";
UTNT_INTRO_010 = "Kämpfe dich zum Technikzentrum durch.\nDurchquere den Kerkergang und verlasse den ersten Verteidigungsring.";
UTNT_INTRO_011 = "Finde den Kontrollraum von Anlage A.\nBetritt die verlassene Anlage B.\nFinde den Weg zum verfluchten Gipfel und verlasse die Waffenkammer.";
UTNT_INTRO_012 = "Kämpfe dich zum Lagerbereich durch.\nFinde die Bergbauanlage.\nVerlasse die Anlage nach Süden in Richtung Festung.";
UTNT_INTRO_013 = "Töte die Portalwächter.\nZerstöre das dunkle Portal.";
UTNT_INTRO_014 = "Finde das Plasmagewehr beim Uhrturm.\nTöte die Spider Masterminds, um die Säulen abzusenken.\nBetritt das dunkle Portal.";
UTNT_INTRO_015 = "Finde einen Weg zum Rand des Chaos.\nFinde die BFG9000.";
UTNT_INTRO_016 = "Kämpfe dich zur ewigen Höhle durch.\nZerstöre die Quelle und ihre Wächter.";
UTNT_INTRO_017 = "Kämpfe dich zum Gipfel durch.\nZerstöre die Quelle und ihre Wächter.";
UTNT_INTRO_018 = "Kämpfe dich aus den Höhlen nach oben.\nFinde das Herz des Portalkerns.";
UTNT_MAP_BLUE = "BLAUES SCHLOSS";
UTNT_MAP_RED = "ROTES SCHLOSS";
UTNT_MAP_YELLOW = "GELBES SCHLOSS";
UTNT_MAP_YOU = "DU";
UTNT_MENU_LOAD = "Laden";
UTNT_MENU_NEW = "Neues Spiel";
UTNT_MENU_OPTIONS = "Optionen";
UTNT_MENU_QUIT = "Beenden";
UTNT_MENU_SAVE = "Speichern";
UTNT_NO = "Nein";
UTNT_NOTICE_1002 = "\c[Red]Rote Schlüsselkarte\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1003 = "\c[Red]Rote Schlüsselkarte\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1004 = "\c[LightBlue]Blaue Schlüsselkarte\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1005 = "\c[LightBlue]Blaue Schlüsselkarte\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1006 = "\c[Yellow]Gelbe Schlüsselkarte\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1007 = "\c[Yellow]Gelbe Schlüsselkarte\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1008 = "\c[Red]Roter Schädel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1009 = "\c[Red]Roter Schädel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1010 = "\c[LightBlue]Blauer Schädel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1011 = "\c[LightBlue]Blauer Schädel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1012 = "\c[Yellow]Gelber Schädel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1013 = "\c[Yellow]Gelber Schädel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1200 = "\c[UTNTNoticeAccent]Ein Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1201 = "\c[UTNTNoticeAccent]Ein Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1202 = "\c[UTNTNoticeAccent]Alle sechs Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1203 = "\c[UTNTNoticeAccent]Alle sechs Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1258 = "\c[Red]Roter Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1259 = "\c[Red]Roter Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1260 = "\c[LightBlue]Blauer Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1261 = "\c[LightBlue]Blauer Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1262 = "\c[Yellow]Gelber Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1263 = "\c[Yellow]Gelber Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1264 = "\c[Red]Roter Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1265 = "\c[Red]Roter Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1266 = "\c[LightBlue]Blauer Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1267 = "\c[LightBlue]Blauer Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1268 = "\c[Yellow]Gelber Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1269 = "\c[Yellow]Gelber Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1456 = "\c[UTNTNoticeAccent]Ein Schlüssel\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1457 = "\c[UTNTNoticeAccent]Ein Schlüssel\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_1458 = "\c[UTNTNoticeAccent]Ein Schlüssel jeder Farbe\c[UTNTNoticeBody] - Zum Öffnen dieser Tür erforderlich";
UTNT_NOTICE_1459 = "\c[UTNTNoticeAccent]Ein Schlüssel jeder Farbe\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_196 = "\c[UTNTNoticeAccent]Kerker der Qual\c[UTNTNoticeBody] - Bereich erreicht";
UTNT_NOTICE_197 = "\c[UTNTNoticeAccent]Energieverbindung\c[UTNTNoticeBody] - Unterbrochen";
UTNT_NOTICE_198 = "\c[UTNTNoticeAccent]Kerker\c[UTNTNoticeBody] - Eingang geöffnet";
UTNT_NOTICE_199 = "\c[UTNTNoticeAccent]Technikzentrum\c[UTNTNoticeBody] - Bereich erreicht";
UTNT_NOTICE_200 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Wird anderswo geöffnet";
UTNT_NOTICE_202 = "\c[UTNTNoticeAccent]Tempel der Folter\c[UTNTNoticeBody] - Bereich erreicht";
UTNT_NOTICE_203 = "\c[UTNTNoticeAccent]Obere Bibliotheken\c[UTNTNoticeBody] - Bereich erreicht";
UTNT_NOTICE_204 = "\c[UTNTNoticeAccent]Krypten\c[UTNTNoticeBody] - Bereich erreicht";
UTNT_NOTICE_205 = "\c[UTNTNoticeAccent]Chaosmaschine\c[UTNTNoticeBody] - Bereich erreicht";
UTNT_NOTICE_208 = "\c[UTNTNoticeAccent]Sprite-Gott\c[UTNTNoticeBody] - Hüte dich vor seinem allsehenden Auge. Preise MS Paint und spende deinem Meister Pixel!";
UTNT_NOTICE_210 = "\c[UTNTNoticeAccent]Abfallentsorgung\c[UTNTNoticeBody] - Terminal";
UTNT_NOTICE_211 = "\c[UTNTNoticeAccent]Abfallentsorgung\c[UTNTNoticeBody] - Türen geöffnet";
UTNT_NOTICE_212 = "\c[UTNTNoticeAccent]Kampfarena";
UTNT_NOTICE_213 = "\c[UTNTNoticeAccent]Anlage B\c[UTNTNoticeBody] - Eingang";
UTNT_NOTICE_214 = "\c[UTNTNoticeAccent]Anlage A\c[UTNTNoticeBody] - Eingang";
UTNT_NOTICE_215 = "\c[UTNTNoticeAccent]Sequenz\c[UTNTNoticeBody] - Abgeschlossen";
UTNT_NOTICE_216 = "\c[UTNTNoticeAccent]Sperrbereich\c[UTNTNoticeBody] - Hintereingang geöffnet";
UTNT_NOTICE_217 = "\c[UTNTNoticeAccent]Sequenz\c[UTNTNoticeBody] - Noch einer fehlt";
UTNT_NOTICE_218 = "\c[UTNTNoticeAccent]Schalter\c[UTNTNoticeBody] - Außer Betrieb";
UTNT_NOTICE_219 = "\c[UTNTNoticeAccent]Sperrbereich\c[UTNTNoticeBody] - Vordereingang";
UTNT_NOTICE_220 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Von dieser Seite nicht zu öffnen";
UTNT_NOTICE_221 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Defekt";
UTNT_NOTICE_222 = "\c[UTNTNoticeAccent]Motor\c[UTNTNoticeBody] - Warnung: Überhitzung erkannt";
UTNT_NOTICE_223 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Verschlossen";
UTNT_NOTICE_224 = "\c[UTNTNoticeAccent]Ausgangstüren\c[UTNTNoticeBody] - Geöffnet";
UTNT_NOTICE_225 = "\c[UTNTNoticeAccent]Münzen\c[UTNTNoticeBody] - Alle gesammelt";
UTNT_NOTICE_226 = "\c[UTNTNoticeAccent]Münzen\c[UTNTNoticeBody] - {n} übrig";
UTNT_NOTICE_228 = "\c[UTNTNoticeAccent]Sicherheitsüberbrückung\c[UTNTNoticeBody] - Zweite Überbrückung aktiviert";
UTNT_NOTICE_229 = "\c[UTNTNoticeAccent]Gitter\c[UTNTNoticeBody] - Abgesenkt";
UTNT_NOTICE_230 = "\c[UTNTNoticeAccent]Sicherheitsüberbrückung\c[UTNTNoticeBody] - Erste Überbrückung aktiviert";
UTNT_NOTICE_231 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Kampf 1 von 6";
UTNT_NOTICE_232 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Kampf 2 von 6";
UTNT_NOTICE_233 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Kampf 3 von 6";
UTNT_NOTICE_234 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Kampf 4 von 6";
UTNT_NOTICE_235 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Kampf 5 von 6";
UTNT_NOTICE_236 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Kampf 6 von 6";
UTNT_NOTICE_237 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Letzter Kampf";
UTNT_NOTICE_238 = "\c[UTNTNoticeAccent]Anlage B\c[UTNTNoticeBody] - Tor geöffnet";
UTNT_NOTICE_240 = "\c[UTNTNoticeAccent]Sperrbereich\c[UTNTNoticeBody] - Hintereingang";
UTNT_NOTICE_241 = "\c[UTNTNoticeAccent]Ausgangsaufzug";
UTNT_NOTICE_245 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Irgendwo geöffnet";
UTNT_NOTICE_247 = "\c[UTNTNoticeAccent]Sicherheitstor 1\c[UTNTNoticeBody] - Geöffnet";
UTNT_NOTICE_252 = "\c[UTNTNoticeAccent]Bergbauanlage\c[UTNTNoticeBody] - Türen geöffnet";
UTNT_NOTICE_254 = "\c[UTNTNoticeAccent]Stahlverarbeitungsraum\c[UTNTNoticeBody] - Türen geöffnet";
UTNT_NOTICE_255 = "\c[UTNTNoticeAccent]Haupttor\c[UTNTNoticeBody] - Bedienfeld aktiviert";
UTNT_NOTICE_259 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Lässt sich nicht mehr öffnen";
UTNT_NOTICE_260 = "\c[UTNTNoticeAccent]Sicherheitstor 2\c[UTNTNoticeBody] - Geöffnet";
UTNT_NOTICE_264 = "\c[UTNTNoticeAccent]Stromversorgung\c[UTNTNoticeBody] - Für die Bedienung erforderlich";
UTNT_NOTICE_273 = "\c[UTNTNoticeAccent]Stahlverarbeitung\c[UTNTNoticeBody] - Kontrollzentrum zugänglich";
UTNT_NOTICE_281 = "\c[UTNTNoticeAccent]Stahlverarbeitung\c[UTNTNoticeBody] - Kontrollzentrum";
UTNT_NOTICE_282 = "\c[UTNTNoticeAccent]Portal\c[UTNTNoticeBody] - Vor der Rückkehr zerstören";
UTNT_NOTICE_283 = "\c[UTNTNoticeAccent]Haupttor\c[UTNTNoticeBody] - Geöffnet";
UTNT_NOTICE_285 = "\c[UTNTNoticeAccent]Masterminds\c[UTNTNoticeBody] - Noch einer übrig";
UTNT_NOTICE_286 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Nichts Brauchbares dahinter";
UTNT_NOTICE_287 = "\c[UTNTNoticeAccent]Weg\c[UTNTNoticeBody] - Nichts Brauchbares dahinter";
UTNT_NOTICE_289 = "\c[UTNTNoticeAccent]Dieser Ort\c[UTNTNoticeBody] - Warum kommt er mir so verdammt bekannt vor?";
UTNT_NOTICE_290 = "\c[UTNTNoticeAccent]Säule\c[UTNTNoticeBody] - Zu beschädigt zum Lesen";
UTNT_NOTICE_291 = "\c[UTNTNoticeAccent]Sequenz abgeschlossen\c[UTNTNoticeBody] - Säulen abgesenkt";
UTNT_NOTICE_293 = "\c[UTNTNoticeAccent]Der Rand des Chaos\c[UTNTNoticeBody] - Kehr um oder brenne auf ewig in der Hölle!";
UTNT_NOTICE_294 = "\c[UTNTNoticeAccent]Grenzwelt-Kommandozentrale\c[UTNTNoticeBody] - Tür geöffnet";
UTNT_NOTICE_295 = "\c[UTNTNoticeAccent]Schaltmodul\c[UTNTNoticeBody] - Eingerichtet; System zugänglich";
UTNT_NOTICE_296 = "\c[UTNTNoticeAccent]Schaltmodul\c[UTNTNoticeBody] - Fehlt; Bedienung nicht möglich";
UTNT_NOTICE_297 = "\c[UTNTNoticeAccent]Schaltmodul\c[UTNTNoticeBody] - Gefunden";
UTNT_NOTICE_298 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Wird ferngesteuert geöffnet";
UTNT_NOTICE_301 = "\c[UTNTNoticeAccent]Tür\c[UTNTNoticeBody] - Nicht zu öffnen";
UTNT_NOTICE_302 = "\c[UTNTNoticeAccent]Portal an der Höllengrenze\c[UTNTNoticeBody] - Zugangssäulen abgesenkt";
UTNT_NOTICE_303 = "\c[UTNTNoticeAccent]Noch einer fehlt";
UTNT_NOTICE_306 = "\c[UTNTNoticeAccent]Alternatives Ende\c[UTNTNoticeBody] - Aktiviert";
UTNT_NOTICE_307 = "\c[UTNTNoticeAccent]Geheimgang\c[UTNTNoticeBody] - Alternatives Ende von Episode 4 (Director's Cut)";
UTNT_NOTICE_308 = "\c[UTNTNoticeAccent]Ebene 2\c[UTNTNoticeBody] - Aufzug zugänglich";
UTNT_NOTICE_309 = "\c[UTNTNoticeAccent]Ebene 2\c[UTNTNoticeBody] - {n} Gegner übrig";
UTNT_NOTICE_311 = "\c[UTNTNoticeAccent]Schalter\c[UTNTNoticeBody] - Defekt";
UTNT_NOTICE_312 = "\c[UTNTNoticeAccent]Ebene 3\c[UTNTNoticeBody] - Aufzug zugänglich";
UTNT_NOTICE_313 = "\c[UTNTNoticeAccent]Ebene 3\c[UTNTNoticeBody] - {n} Gegner übrig";
UTNT_NOTICE_315 = "\c[UTNTNoticeAccent]Ebene 4\c[UTNTNoticeBody] - Aufzug zugänglich";
UTNT_NOTICE_316 = "\c[UTNTNoticeAccent]Ebene 4\c[UTNTNoticeBody] - Noch ein Schalter fehlt";
UTNT_NOTICE_318 = "\c[UTNTNoticeAccent]Bouncy\c[UTNTNoticeBody] - Hüpfte nicht schnell genug; von einem Zappelschädel im Wald erwischt.";
UTNT_NOTICE_319 = "\c[UTNTNoticeAccent]Cutman\c[UTNTNoticeBody] - Verschollen bei der Untersuchung der Morde an Bouncy und anderen Kopfgeldjägern.";
UTNT_NOTICE_320 = "\c[UTNTNoticeAccent]DoomDude\c[UTNTNoticeBody] - Starb allein im Kampf darum, NewDoom am Leben zu halten.";
UTNT_NOTICE_321 = "\c[UTNTNoticeAccent]Enjay\c[UTNTNoticeBody] - Sein neues Heim, falls er uns weiter mit Aspects-Screenshots auf die Folter spannt.";
UTNT_NOTICE_322 = "\c[UTNTNoticeAccent]Eriance\c[UTNTNoticeBody] - Von seinen neuesten Monsterkreationen gefressen.";
UTNT_NOTICE_323 = "\c[UTNTNoticeAccent]Hirogen2\c[UTNTNoticeBody] - Zerhackt, weil er einmal zu oft unparteiisch war.";
UTNT_NOTICE_324 = "\c[UTNTNoticeAccent]Keksdose\c[UTNTNoticeBody] - Von seinen eigenen bösen Kreationen geblendet und verbrannt.";
UTNT_NOTICE_325 = "\c[UTNTNoticeAccent]Phobus\c[UTNTNoticeBody] - Vom Schwert der verbannten Community-Fraktion erschlagen: der Tod eines ZDoom-Moderators.";
UTNT_NOTICE_326 = "\c[UTNTNoticeAccent]Randy\c[UTNTNoticeBody] - Gefallen auf den Schlachtfeldern von Azeroth. Möge das Licht mit ihm sein.";
UTNT_NOTICE_327 = "\c[UTNTNoticeAccent]Scuba Steve\c[UTNTNoticeBody] - Überfallen von Actionfanatikern, die Fortsetzungen verlangten.";
UTNT_NOTICE_328 = "\c[UTNTNoticeAccent]Solarsnowfall\c[UTNTNoticeBody] - Wegen Hexerei verurteilt, nachdem er Naturphänomene mit bloßen Händen nachbildete.";
UTNT_NOTICE_329 = "\c[UTNTNoticeAccent]TheDarkArchon\c[UTNTNoticeBody] - Zu Tode erschreckt von YureiodfuoidguosdfiuogiARGH!!!";
UTNT_NOTICE_330 = "\c[UTNTNoticeAccent]Vader\c[UTNTNoticeBody] - Verschwunden, nachdem seine Karten mehr Details hatten als die von Tormentor667.";
UTNT_NOTICE_331 = "\c[UTNTNoticeAccent]Graf Zahl\c[UTNTNoticeBody] - Wollte die Arbeit an GZDoom einstellen. Seitdem nie wieder etwas von ihm gehört...";
UTNT_NOTICE_332 = "\c[UTNTNoticeAccent]Kraftfeld\c[UTNTNoticeBody] - Anderswo deaktivieren";
UTNT_NOTICE_334 = "\c[UTNTNoticeAccent]Werbespam\c[UTNTNoticeBody] - Oh mein Gott!";
UTNT_NOTICE_335 = "\c[UTNTNoticeAccent]Kraftfeld\c[UTNTNoticeBody] - Zur Deaktivierung auf den Hauptenergiekern schießen";
UTNT_NOTICE_336 = "\c[UTNTNoticeAccent]Adolf\c[UTNTNoticeBody] - Besiegt";
UTNT_NOTICE_337 = "\c[UTNTNoticeAccent]Energiekern offline\c[UTNTNoticeBody] - Kraftfeld sollte deaktiviert sein";
UTNT_NOTICE_344 = "\c[UTNTNoticeAccent]DopeFish\c[UTNTNoticeBody] - Versteck von Schrecken und Tod!";
UTNT_NOTICE_345 = "\c[UTNTNoticeAccent]Geheimtür\c[UTNTNoticeBody] - Benutzen öffnet sie nicht";
UTNT_NOTICE_346 = "\c[UTNTNoticeAccent]Dieser Ort\c[UTNTNoticeBody] - Ich schwöre, ich war schon einmal hier...";
UTNT_NOTICE_349 = "\c[UTNTNoticeAccent]Schalter\c[UTNTNoticeBody] - Etwas sagt mir, ihn nicht anzufassen...";
UTNT_NOTICE_350 = "\c[UTNTNoticeAccent]Hier bin ich wohl fertig!";
UTNT_NOTICE_351 = "\c[UTNTNoticeAccent]Massive Wand\c[UTNTNoticeBody] - Anfassen wird wohl nichts bewirken";
UTNT_NOTICE_358 = "\c[UTNTNoticeAccent]Teleporter\c[UTNTNoticeBody] - Zugänglich";
UTNT_NOTICE_57 = "\c[UTNTNoticeAccent]Koop-Kontrollpunkt\c[UTNTNoticeBody] - Erreicht";
UTNT_OBJ_1_1_TEXT = "Kämpfe dich zum Technikzentrum durch.";
UTNT_OBJ_1_1_TITLE = "TECHNIKZENTRUM";
UTNT_OBJ_1_2_TEXT = "Durchquere den Kerkergang und verlasse den ersten Verteidigungsring.";
UTNT_OBJ_1_2_TITLE = "ERSTER VERTEIDIGUNGSRING";
UTNT_OBJ_2_1_TEXT = "Finde den Kontrollraum von Anlage A.";
UTNT_OBJ_2_1_TITLE = "ANLAGE A";
UTNT_OBJ_2_2_TEXT = "Betritt die verlassene Anlage B.";
UTNT_OBJ_2_2_TITLE = "ANLAGE B";
UTNT_OBJ_2_3_TEXT = "Finde den Weg zum verfluchten Gipfel und verlasse die Waffenkammer.";
UTNT_OBJ_2_3_TITLE = "GIPFELPASSAGE";
UTNT_OBJ_3_1_TEXT = "Kämpfe dich zum Lagerbereich durch.";
UTNT_OBJ_3_1_TITLE = "LAGERBEREICH";
UTNT_OBJ_3_2_TEXT = "Finde die Bergbauanlage.";
UTNT_OBJ_3_2_TITLE = "BERGBAUANLAGE";
UTNT_OBJ_3_3_TEXT = "Verlasse die Anlage nach Süden in Richtung Festung.";
UTNT_OBJ_3_3_TITLE = "SÜDAUSGANG";
UTNT_OBJ_4_1_TEXT = "Töte die Portalwächter.";
UTNT_OBJ_4_1_TITLE = "PORTALWÄCHTER";
UTNT_OBJ_4_2_TEXT = "Zerstöre das dunkle Portal.";
UTNT_OBJ_4_2_TITLE = "DUNKLES PORTAL";
UTNT_OBJ_5_1_TEXT = "Finde das Plasmagewehr beim Uhrturm.";
UTNT_OBJ_5_1_TITLE = "PLASMAGEWEHR";
UTNT_OBJ_5_2_TEXT = "Töte die Spider Masterminds, um die Säulen abzusenken.";
UTNT_OBJ_5_2_TITLE = "SPIDER MASTERMINDS";
UTNT_OBJ_5_3_TEXT = "Betritt das dunkle Portal.";
UTNT_OBJ_5_3_TITLE = "DUNKLES PORTAL";
UTNT_OBJ_6_1_TEXT = "Finde einen Weg zum Rand des Chaos.";
UTNT_OBJ_6_1_TITLE = "RAND DES CHAOS";
UTNT_OBJ_6_2_TEXT = "Finde die BFG9000.";
UTNT_OBJ_6_2_TITLE = "BFG9000";
UTNT_OBJ_7_1_TEXT = "Kämpfe dich zur ewigen Höhle durch.";
UTNT_OBJ_7_1_TITLE = "EWIGE HÖHLE";
UTNT_OBJ_7_2_TEXT = "Zerstöre die Quelle und ihre Wächter.";
UTNT_OBJ_7_2_TITLE = "DIE QUELLE";
UTNT_OBJ_8_1_TEXT = "Kämpfe dich zum Gipfel durch.";
UTNT_OBJ_8_1_TITLE = "DER GIPFEL";
UTNT_OBJ_8_2_TEXT = "Zerstöre die Quelle und ihre Wächter.";
UTNT_OBJ_8_2_TITLE = "DIE QUELLE";
UTNT_OBJ_9_1_TEXT = "Kämpfe dich aus den Höhlen nach oben.";
UTNT_OBJ_9_1_TITLE = "HÖHLENAUFSTIEG";
UTNT_OBJ_9_2_TEXT = "Finde das Herz des Portalkerns.";
UTNT_OBJ_9_2_TITLE = "PORTALKERN";
UTNT_OBJ_ALL_DONE = "ALLE MISSIONSZIELE ERFÜLLT";
UTNT_OBJ_DONE = "ERFÜLLT";
UTNT_OBJ_DONE_HEADING = "MISSIONSZIEL ERFÜLLT";
UTNT_OBJ_HEADING = "MISSIONSZIELE";
UTNT_OBJ_KEY = "Missionsziele anzeigen (halten)";
UTNT_OBJ_PILLARS = "Die Säulen wurden abgesenkt.";
UTNT_OBJ_PROGRESS = "MISSIONSZIELE ERFÜLLT";
UTNT_OFF = "Aus";
UTNT_ON = "Ein";
UTNT_OPTIONS_TITLE = "UTNT Remaster Optionen";
UTNT_OPT_ATMOSPHERE = "Kartenatmosphäre";
UTNT_OPT_BLUR = "Stärke der Bewegungsunschärfe";
UTNT_OPT_BOSS = "Boss-Lebensanzeige";
UTNT_OPT_HEARTBEAT = "Herzschlaglautstärke bei wenig Leben";
UTNT_OPT_HEAT = "Stärke der Hitzeverzerrung";
UTNT_OPT_HEAT_ENABLED = "Hitzeverzerrung";
UTNT_OPT_HEAT_SHARED = "Hitze und Umgebungsrauch";
UTNT_OPT_INJURY = "Verletzungsblende bei wenig Leben";
UTNT_OPT_PERCENT = "Boss-Leben in Prozent";
UTNT_OPT_QUALITY = "Qualität dekorativer Effekte";
UTNT_OPT_REDUCED = "Reduzierte Effekte";
UTNT_OPT_SAMPLES = "Abtastungen der Bewegungsunschärfe";
UTNT_OPT_SHARED = "Gemeinsame Weltoptionen (Host)";
UTNT_OPT_SMOKE = "Umgebungsrauch";
UTNT_OPT_STEPS = "Schrittlautstärke";
UTNT_OPT_SUBTITLES = "Größe der Sprachuntertitel";
